date;purchase_amount
2010-01-01;83760.18
2010-02-01;96292.13
2010-03-01;105984.26
2010-04-01;109916.18
2010-05-01;109057.51
2010-06-01;112128.28
2010-07-01;114376.7
2010-08-01;118397.11
2010-09-01;125578.3
2010-10-01;133623.53
2010-11-01;134701.42
2010-12-01;138785.14
2011-01-01;141177.49
2011-02-01;144213.59
2011-03-01;151005.3
2011-04-01;157928.81
2011-05-01;169445.42
2011-06-01;182168.89
2011-07-01;196084.14
2011-08-01;206613.26
2011-09-01;215786.41
2011-10-01;222202.38
2011-11-01;231223.51
2011-12-01;245523.39
2012-01-01;257836.1
2012-02-01;267828.37
2012-03-01;278341.28
2012-04-01;285786.58
2012-05-01;286871.56
2012-06-01;284610.25
2012-07-01;280412.13
2012-08-01;284019.07
2012-09-01;293630.46
2012-10-01;297970.4
2012-11-01;304276.63
2012-12-01;300615.51
2013-01-01;301713.83
2013-02-01;302365.81
2013-03-01;306584.12
2013-04-01;312128.86
2013-05-01;327919.09
2013-06-01;345348.82
2013-07-01;361235.75
2013-08-01;369962.12
2013-09-01;373850.49
2013-10-01;384817.16
2013-11-01;391491.23
2013-12-01;405104.59
2014-01-01;420453.45
2014-02-01;436182.52
2014-03-01;443879.47
2014-04-01;455660.33
2014-05-01;449147.59
2014-06-01;442648.01
2014-07-01;433214.02
2014-08-01;438648.29
2014-09-01;444729.09
2014-10-01;451846.62
2014-11-01;453149.3
2014-12-01;450296.55
2015-01-01;446725.71
2015-02-01;445176.01
2015-03-01;448571.75
2015-04-01;453833.63
2015-05-01;471228.03
2015-06-01;491867.41
2015-07-01;514711.73
2015-08-01;523255.88
2015-09-01;533082.92
2015-10-01;535787.35
2015-11-01;547773.78
2015-12-01;562878.89
2016-01-01;577102.72
2016-02-01;594884.5
2016-03-01;606576.5
2016-04-01;612209.89
2016-05-01;609159.51
2016-06-01;598349.08
2016-07-01;586163.58
2016-08-01;590862.96
2016-09-01;593013.4
2016-10-01;602638.68
2016-11-01;605509.87
2016-12-01;595407.71
2017-01-01;588773.78
2017-02-01;586785.28
2017-03-01;588574.72
2017-04-01;590607.1
2017-05-01;613408.6
2017-06-01;641686.47
2017-07-01;665607.15
2017-08-01;681487.88
2017-09-01;687236.91
2017-10-01;692630.43
2017-11-01;705294.19
2017-12-01;725249.7
2018-01-01;745930.14
2018-02-01;763284.96
2018-03-01;776700.57
2018-04-01;785879.04
2018-05-01;774944.98
2018-06-01;757581.96
2018-07-01;740628.03
2018-08-01;741843.11
2018-09-01;749583.83
2018-10-01;754554.71
2018-11-01;753730.38
2018-12-01;743313.66
2019-01-01;734905.21
2019-02-01;725846.25
2019-03-01;724916.82
2019-04-01;730653.56
2019-05-01;754480.75
2019-06-01;790970.44
2019-07-01;817504.76
2019-08-01;837492.95
2019-09-01;840875.09
2019-10-01;847515.71
2019-11-01;862352.84
2019-12-01;886938.75
2020-01-01;
2020-02-01;
2020-03-01;
2020-04-01;
2020-05-01;
2020-06-01;
2020-07-01;
2020-08-01;
2020-09-01;
2020-10-01;
2020-11-01;
2020-12-01;